Year,Column,Statistic,Value
2020,gdp,2nd Quartile (50%),0.91854918
2020,gdp,3rd Quartile (75%),1.16922915
2020,social_support,Mean,1.155606681627451
2020,social_support,Median,1.203986526
2020,social_support,Maximum,1.547567487
2020,social_support,Minimum,0.0
2020,social_support,1st Quartile (25%),0.986717939
2020,social_support,2nd Quartile (50%),1.203986526
2020,social_support,3rd Quartile (75%),1.38713932
2020,healthy,Mean,0.6928690722091504
2020,healthy,Median,0.759818137
2020,healthy,Maximum,1.137814283
2020,healthy,Minimum,0.0
2020,healthy,1st Quartile (25%),0.495443076
2020,healthy,2nd Quartile (50%),0.759818137
2020,healthy,3rd Quartile (75%),0.867248535
2020,freedom,Mean,0.463583032490196
2020,freedom,Median,0.483292729
2020,freedom,Maximum,0.693270326
2020,freedom,Minimum,0.0
2020,freedom,1st Quartile (25%),0.381456882
2020,freedom,2nd Quartile (50%),0.483292729
2020,freedom,3rd Quartile (75%),0.576664805
2020,generosity,Mean,0.18937483726797386
2020,generosity,Median,0.176745117
2020,generosity,Maximum,0.569813728
2020,generosity,Minimum,0.0
2020,generosity,1st Quartile (25%),0.115006477
2020,generosity,2nd Quartile (50%),0.176745117
2020,generosity,3rd Quartile (75%),0.255509764
2020,corruption,Mean,0.13071751432026144
2020,corruption,Median,0.098435111
2020,corruption,Maximum,0.533162236
2020,corruption,Minimum,0.0
2020,corruption,1st Quartile (25%),0.055804539
2020,corruption,2nd Quartile (50%),0.098435111
2020,corruption,3rd Quartile (75%),0.163064316
2020,dystopia,Mean,1.9723167606405225
2020,dystopia,Median,2.046271801
2020,dystopia,Maximum,3.440809727
2020,dystopia,Minimum,0.257240534
2020,dystopia,1st Quartile (25%),1.629928112
2020,dystopia,2nd Quartile (50%),2.046271801
2020,dystopia,3rd Quartile (75%),2.35026741
2021,year,Mean,2021.0
2021,year,Median,2021.0
2021,year,Maximum,2021.0
2021,year,Minimum,2021.0
2021,year,1st Quartile (25%),2021.0
2021,year,2nd Quartile (50%),2021.0
2021,year,3rd Quartile (75%),2021.0
2021,rank,Mean,75.0
2021,rank,Median,75.0
2021,rank,Maximum,149.0
2021,rank,Minimum,1.0
2021,rank,1st Quartile (25%),38.0
2021,rank,2nd Quartile (50%),75.0
2021,rank,3rd Quartile (75%),112.0
2021,happiness,Mean,5.532838926174497
2021,happiness,Median,5.534
2021,happiness,Maximum,7.842
2021,happiness,Minimum,2.523
2021,happiness,1st Quartile (25%),4.852
2021,happiness,2nd Quartile (50%),5.534
2021,happiness,3rd Quartile (75%),6.255
2021,gdp,Mean,0.9771610738255032
2021,gdp,Median,1.025
2021,gdp,Maximum,1.751
2021,gdp,Minimum,0.0
2021,gdp,1st Quartile (25%),0.666
2021,gdp,2nd Quartile (50%),1.025
2021,gdp,3rd Quartile (75%),1.323
2021,social_support,Mean,0.7933154362416108
2021,social_support,Median,0.832
2021,social_support,Maximum,1.172
2021,social_support,Minimum,0.0
2021,social_support,1st Quartile (25%),0.647
2021,social_support,2nd Quartile (50%),0.832
2021,social_support,3rd Quartile (75%),0.996
2021,healthy,Mean,0.5201610738255034
2021,healthy,Median,0.571
2021,healthy,Maximum,0.897
2021,healthy,Minimum,0.0
2021,healthy,1st Quartile (25%),0.357
2021,healthy,2nd Quartile (50%),0.571
2021,healthy,3rd Quartile (75%),0.665
2021,freedom,Mean,0.4987114093959732
2021,freedom,Median,0.514
2021,freedom,Maximum,0.716
2021,freedom,Minimum,0.0
2021,freedom,1st Quartile (25%),0.409
2021,freedom,2nd Quartile (50%),0.514
2021,freedom,3rd Quartile (75%),0.603
2021,generosity,Mean,0.17804697986577178
2021,generosity,Median,0.164
2021,generosity,Maximum,0.541
2021,generosity,Minimum,0.0
2021,generosity,1st Quartile (25%),0.105
2021,generosity,2nd Quartile (50%),0.164
2021,generosity,3rd Quartile (75%),0.239
2021,corruption,Mean,0.13514093959731543
2021,corruption,Median,0.101
2021,corruption,Maximum,0.547
2021,corruption,Minimum,0.0
2021,corruption,1st Quartile (25%),0.06
2021,corruption,2nd Quartile (50%),0.101
2021,corruption,3rd Quartile (75%),0.174
2021,dystopia,Mean,2.430328859060403
2021,dystopia,Median,2.509
2021,dystopia,Maximum,3.482
2021,dystopia,Minimum,0.648
2021,dystopia,1st Quartile (25%),2.138
2021,dystopia,2nd Quartile (50%),2.509
2021,dystopia,3rd Quartile (75%),2.794
2022,year,Mean,2022.0
2022,year,Median,2022.0
2022,year,Maximum,2022.0
2022,year,Minimum,2022.0
2022,year,1st Quartile (25%),2022.0
2022,year,2nd Quartile (50%),2022.0
2022,year,3rd Quartile (75%),2022.0
2022,rank,Mean,73.5
2022,rank,Median,73.5
2022,rank,Maximum,146.0
2022,rank,Minimum,1.0
2022,rank,1st Quartile (25%),37.25
2022,rank,2nd Quartile (50%),73.5
2022,rank,3rd Quartile (75%),109.75
2022,happiness,Mean,5.553575342465753
2022,happiness,Median,5.5685
2022,happiness,Maximum,7.821
2022,happiness,Minimum,2.404
2022,happiness,1st Quartile (25%),4.88875
2022,happiness,2nd Quartile (50%),5.5685
2022,happiness,3rd Quartile (75%),6.305
2022,gdp,Mean,1.410445205479452
2022,gdp,Median,1.4455
2022,gdp,Maximum,2.209
2022,gdp,Minimum,0.0
2022,gdp,1st Quartile (25%),1.0955000000000001
2022,gdp,2nd Quartile (50%),1.4455
2022,gdp,3rd Quartile (75%),1.7847499999999998
2022,social_support,Mean,0.9058630136986301
2022,social_support,Median,0.9575
2022,social_support,Maximum,1.32
2022,social_support,Minimum,0.0
2022,social_support,1st Quartile (25%),0.732
2022,social_support,2nd Quartile (50%),0.9575
2022,social_support,3rd Quartile (75%),1.1142500000000002
2022,healthy,Mean,0.5861712328767124
2022,healthy,Median,0.6214999999999999
2022,healthy,Maximum,0.942
2022,healthy,Minimum,0.0
2022,healthy,1st Quartile (25%),0.46325000000000005
2022,healthy,2nd Quartile (50%),0.6214999999999999
2022,healthy,3rd Quartile (75%),0.71975
2022,freedom,Mean,0.5172260273972603
2022,freedom,Median,0.5435000000000001
2022,freedom,Maximum,0.74
2022,freedom,Minimum,0.0
2022,freedom,1st Quartile (25%),0.4405
2022,freedom,2nd Quartile (50%),0.5435000000000001
2022,freedom,3rd Quartile (75%),0.626
2022,generosity,Mean,0.14737671232876715
2022,generosity,Median,0.1325
2022,generosity,Maximum,0.468
2022,generosity,Minimum,0.0
2022,generosity,1st Quartile (25%),0.089
2022,generosity,2nd Quartile (50%),0.1325
2022,generosity,3rd Quartile (75%),0.19775
2022,corruption,Mean,0.1547808219178082
2022,corruption,Median,0.1195
2022,corruption,Maximum,0.587
2022,corruption,Minimum,0.0
2022,corruption,1st Quartile (25%),0.06825
2022,corruption,2nd Quartile (50%),0.1195
2022,corruption,3rd Quartile (75%),0.1985
2022,dystopia,Mean,1.8318082191780822
2022,dystopia,Median,1.8944999999999999
2022,dystopia,Maximum,2.844
2022,dystopia,Minimum,0.187
2022,dystopia,1st Quartile (25%),1.55525
2022,dystopia,2nd Quartile (50%),1.8944999999999999
2022,dystopia,3rd Quartile (75%),2.153
Total,year,Mean,2019.9670619235837
Total,year,Median,2020.0
Total,year,Maximum,2022.0
Total,year,Minimum,2018.0
Total,year,1st Quartile (25%),2019.0
Total,year,2nd Quartile (50%),2020.0
Total,year,3rd Quartile (75%),2021.0
Total,rank,Mean,76.6258234519104
Total,rank,Median,77.0
Total,rank,Maximum,156.0
Total,rank,Minimum,1.0
Total,rank,1st Quartile (25%),39.0
Total,rank,2nd Quartile (50%),77.0
Total,rank,3rd Quartile (75%),114.5
Total,happiness,Mean,5.465081289876153
Total,happiness,Median,5.477
Total,happiness,Maximum,7.842
Total,happiness,Minimum,2.404
Total,happiness,1st Quartile (25%),4.6395
Total,happiness,2nd Quartile (50%),5.477
Total,happiness,3rd Quartile (75%),6.223
Total,gdp,Mean,1.0047654598669302
Total,gdp,Median,1.024
Total,gdp,Maximum,2.209
Total,gdp,Minimum,0.0
Total,gdp,1st Quartile (25%),0.692
Total,gdp,2nd Quartile (50%),1.024
Total,gdp,3rd Quartile (75%),1.3226176134999998
Total,social_support,Mean,1.0597257210658761
Total,social_support,Median,1.095
Total,social_support,Maximum,1.644
Total,social_support,Minimum,0.0
Total,social_support,1st Quartile (25%),0.845
Total,social_support,2nd Quartile (50%),1.095
Total,social_support,3rd Quartile (75%),1.3221582404999999
Total,healthy,Mean,0.6254913940026351
Total,healthy,Median,0.653
Total,healthy,Maximum,1.141
Total,healthy,Minimum,0.0
Total,healthy,1st Quartile (25%),0.4555
Total,healthy,2nd Quartile (50%),0.653
Total,healthy,3rd Quartile (75%),0.8
Total,freedom,Mean,0.46457339126613967
Total,freedom,Median,0.488
Total,freedom,Maximum,0.74
Total,freedom,Minimum,0.0
Total,freedom,1st Quartile (25%),0.378537904
Total,freedom,2nd Quartile (50%),0.488
Total,freedom,3rd Quartile (75%),0.5805
Total,generosity,Mean,0.17642602121475628
Total,generosity,Median,0.166
Total,generosity,Maximum,0.598
Total,generosity,Minimum,0.0
Total,generosity,1st Quartile (25%),0.105
Total,generosity,2nd Quartile (50%),0.166
Total,generosity,3rd Quartile (75%),0.2375362415
Total,corruption,Mean,0.128257944256917
Total,corruption,Median,0.094
Total,corruption,Maximum,0.587
Total,corruption,Minimum,0.0
Total,corruption,1st Quartile (25%),0.054356882499999995
Total,corruption,2nd Quartile (50%),0.094
Total,corruption,3rd Quartile (75%),0.1607706255
Total,dystopia,Mean,2.005864906953887
Total,dystopia,Median,2.042
Total,dystopia,Maximum,3.482
Total,dystopia,Minimum,0.1839999999999997
Total,dystopia,1st Quartile (25%),1.6569999999999998
Total,dystopia,2nd Quartile (50%),2.042
Total,dystopia,3rd Quartile (75%),2.3960000000000004
